count,Set,card,type,Suit,Number,color,color2,color3,Faction,Health,Power,Size,Deploy,Trigger,Effect,Attribution,Designer,Source
1,S0A,Unit,Tank,S,5,0x000000,0xFFFFFF,0xFFFFFF,,10,5,5,,,,Microsoft Copilot,Print to Play,
1,S0A,Unit,Medium Tank,S,6,0x000000,0xFFFFFF,0xFFFFFF,,12,6,6,,,,Microsoft Copilot,Print to Play,
1,S0A,Structure,,S,7,0x000000,0xFFFFFF,0xFFFFFF,,2,,,Discard this card: Draw a card.,,,Microsoft Copilot,Print to Play,
1,S0A,Structure,,S,8,0x000000,0xFFFFFF,0xFFFFFF,,2,,,Discard this card: Draw a card.,,,Microsoft Copilot,Print to Play,
1,S0A,Structure,,S,9,0x000000,0xFFFFFF,0xFFFFFF,,2,,,Discard this card: Draw a card.,,,Microsoft Copilot,Print to Play,
1,S0A,Structure,,S,10,0x000000,0xFFFFFF,0xFFFFFF,,2,,,Discard this card: Draw a card.,,,Microsoft Copilot,Print to Play,
1,S0A,Ambush Tactic,,S,J,0x000000,0xFFFFFF,0xFFFFFF,,,,,Destroy target permanent.,A unit is attacking you.,Draw a card.,Microsoft Copilot,Print to Play,
1,S0A,Ambush Tactic,,S,K,0x000000,0xFFFFFF,0xFFFFFF,,,,,Destroy target permanent.,A unit is attacking you.,Draw a card.,Microsoft Copilot,Print to Play,
1,S0A,Ambush Tactic,,S,Q,0x000000,0xFFFFFF,0xFFFFFF,,,,,Destroy target permanent.,A unit is attacking you.,Draw a card.,Microsoft Copilot,Print to Play,
1,S0A,How to play Skirmish,,JK1,,0x5f8971,0x5f8971,0xFFFFFF,joker,,,,,,,,,,
1,S0A,Steps in each turn,,JK2,,0x5f8971,0x5f8971,0xFFFFFF,joker,,,,,,,,,,
